date,STATCODEA01,STATCODEA02,STATCODEA03,STATCODEB01,STATCODEB02
1999-01-01,,-,,22.23,22.23
1999-01-02,,15.84,,-,-
1999-01-03,,-,,-,-
1999-01-04,,20.94,,-,-
1999-01-05,,-,,45.87,45.87
1999-01-06,,-,,-,-
1999-01-07,,-,,-,-
1999-01-08,,23.97,,-,-
1999-01-09,,-,,-,-
1999-01-10,,-,,51.87,51.87
1999-01-11,,19.73,,22.57,22.57
1999-01-12,,15.86,,-,-
1999-01-13,,-,,-,-
1999-01-14,,23.17,,-,-
1999-01-15,,24.03,,-,-
1999-01-16,,22.92,,-,-
1999-01-17,,42.94,,-,-
1999-01-18,,19.73,,32.11,32.11
1999-01-19,,-,,27.83,27.83
1999-01-20,,13.71,,-,-
1999-01-21,,-,,-,-
1999-01-22,,-,,13.82,13.82
1999-01-23,,16.36,,20.71,20.71
1999-01-24,,-,,-,-
1999-01-25,,-,,19.58,19.58
1999-01-26,,18.76,,23.45,23.45
1999-01-27,,21.17,,-,-
1999-01-28,,18.57,,-,-
1999-01-29,,-,,30.02,30.02
1999-01-30,,-,,31.24,31.24
1999-01-31,,-,,-,-
1999-02-01,,-,,-,-
1999-02-02,,-,,34.72,34.72
1999-02-03,,29.04,,12.46,12.46
1999-02-04,,-,,-,-
1999-02-05,,-,,-,-
1999-02-06,,-,,-,-
1999-02-07,,-,,18.07,18.07
1999-02-08,,-,,-,-
1999-02-09,,45.21,,49.21,49.21
1999-02-10,,23.37,,13.36,13.36
1999-02-11,,37.61,,38.61,38.61
1999-02-12,,16.91,,-,-
1999-02-13,,-,,-,-
1999-02-14,,-,,11.1,11.1
1999-02-15,,18.62,,43.81,43.81
1999-02-16,,-,,13.84,13.84
1999-02-17,,-,,23.85,23.85
1999-02-18,,10.77,,12.87,12.87
1999-02-19,,-,,19.41,19.41
1999-02-20,,-,,35.97,35.97
1999-02-21,,-,,10.31,10.31
1999-02-22,,-,,-,-
1999-02-23,,12.86,,-,-
1999-02-24,,-,,28.74,28.74
1999-02-25,,12.07,,25.57,25.57
1999-02-26,,14.68,,-,-
1999-02-27,,-,,-,-
1999-02-28,,-,,-,-
1999-03-01,,13.88,,24.56,24.56
1999-03-02,,-,,43.12,43.12
1999-03-03,,-,,-,-
1999-03-04,,-,,21.33,21.33
1999-03-05,,-,,37.37,37.37
1999-03-06,,11.77,,-,-
1999-03-07,,-,,22.22,22.22
1999-03-08,,-,,23.39,23.39
1999-03-09,,23.23,,-,-
1999-03-10,,29.45,,-,-
1999-03-11,,46.61,,10.44,10.44
1999-03-12,,-,,-,-
1999-03-13,,21.59,,33.44,33.44
1999-03-14,,56.21,,24.8,24.8
1999-03-15,,13.37,,40.82,40.82
1999-03-16,,-,,11.47,11.47
1999-03-17,,21.64,,-,-
1999-03-18,,-,,19.05,19.05
1999-03-19,,-,,11.41,11.41
1999-03-20,,-,,43.85,43.85
1999-03-21,,-,,-,-
1999-03-22,,39.81,,35.91,35.91
1999-03-23,,-,,-,-
1999-03-24,,20.77,,-,-
1999-03-25,,-,,-,-
1999-03-26,,-,,31.92,31.92
1999-03-27,,38.72,,-,-
1999-03-28,,-,,28.25,28.25
1999-03-29,,-,,19.06,19.06
1999-03-30,,12.42,,-,-
1999-03-31,,-,,42.98,42.98
1999-04-01,,14.23,,17.4,17.4
1999-04-02,,42.88,,-,-
1999-04-03,,-,,-,-
1999-04-04,,-,,-,-
1999-04-05,,24.17,,-,-
1999-04-06,,20.22,,-,-
1999-04-07,,-,,47.61,47.61
1999-04-08,,24.39,,-,-
1999-04-09,,23.3,,-,-
1999-04-10,,14.51,,-,-
1999-04-11,,-,,23.57,23.57
1999-04-12,,39.72,,-,-
1999-04-13,,28.95,,30.09,30.09
1999-04-14,,-,,-,-
1999-04-15,,29.1,,15.03,15.03
1999-04-16,,-,,10.74,10.74
1999-04-17,,-,,-,-
1999-04-18,,26.56,,-,-
1999-04-19,,-,,35.79,35.79
1999-04-20,,-,,38.25,38.25
1999-04-21,,-,,-,-
1999-04-22,,30.05,,29.54,29.54
1999-04-23,,51.59,,22.74,22.74
1999-04-24,,35.17,,-,-
1999-04-25,,-,,12.63,12.63
1999-04-26,,22.37,,-,-
1999-04-27,,11.3,,-,-
1999-04-28,,-,,-,-
1999-04-29,,-,,-,-
1999-04-30,,10.61,,28.28,28.28
1999-05-01,,35.6,,-,-
1999-05-02,,58.51,,35.6,35.6
1999-05-03,,38.53,,10.36,10.36
1999-05-04,,-,,31.84,31.84
1999-05-05,,11.03,,-,-
1999-05-06,,-,,15.2,15.2
1999-05-07,,43.96,,-,-
1999-05-08,,-,,31.09,31.09
1999-05-09,,-,,26.67,26.67
1999-05-10,,-,,31.93,31.93
1999-05-11,,-,,22.33,22.33
1999-05-12,,-,,-,-
1999-05-13,,19.21,,-,-
1999-05-14,,10.59,,26.11,26.11
1999-05-15,,11.23,,-,-
1999-05-16,,-,,25.32,25.32
1999-05-17,,-,,20.25,20.25
1999-05-18,,-,,-,-
1999-05-19,,-,,39.21,39.21
1999-05-20,,-,,33.2,33.2
1999-05-21,,20.38,,14.23,14.23
1999-05-22,,11.24,,-,-
1999-05-23,,-,,12.75,12.75
1999-05-24,,-,,15.95,15.95
